
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.9.1 release

                         Git: Rev {} zzzzzzz 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, M. H. Lechner, A. Jiang, S. Behnle, A. G. Heide,
    M. F. Herbst, and D. L. Poole

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Wednesday, 12 February 2025 03:59PM

    Process ID: 26713
    Host:       Williams-MacBook-Pro.local
    PSIDATADIR: /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
Scratch directory: /tmp/
   => Libint2 <=

    Primary   basis highest AM E, G, H:  6, 6, 3
    Auxiliary basis highest AM E, G, H:  7, 7, 4
    Onebody   basis highest AM E, G, H:  -, -, -
    Solid Harmonics ordering:            Gaussian

*** tstart() called on Williams-MacBook-Pro.local
*** at Wed Feb 12 15:59:30 2025

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2, 7-8, 11-12, 17-18, 25-26, 31-32, 35-36, 41-42, 49-50, 55-56, 59-60, 65-66 entry H          line    44 file /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4/basis/6-31g_d_.gbs 
    atoms 3-6, 9-10, 13-16, 19-24, 27-30, 33-34, 37-40, 43-48, 51-54, 57-58, 61-64       entry C          line   111 file /Users/vanbenschoten/anaconda3/envs/p4env/share/psi4/basis/6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    500 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: d2h
    Full point group: D2h

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         H            0.000000000000   -13.232863500000    -1.247138500000     1.007825032230
         H            0.000000000000   -13.232863500000     1.247138500000     1.007825032230
         C            0.000000000000   -12.286465000000    -0.713204500000    12.000000000000
         C            0.000000000000   -12.286465000000     0.713204500000    12.000000000000
         C            0.000000000000   -11.104557500000    -1.407440000000    12.000000000000
         C            0.000000000000   -11.104557500000     1.407440000000    12.000000000000
         H            0.000000000000   -11.102111000000    -2.494929500000     1.007825032230
         H            0.000000000000   -11.102111000000     2.494929500000     1.007825032230
         C            0.000000000000    -9.848702500000    -0.724254000000    12.000000000000
         C            0.000000000000    -9.848702500000     0.724254000000    12.000000000000
         H            0.000000000000    -8.627392000000    -2.494067000000     1.007825032230
         H            0.000000000000    -8.627392000000     2.494067000000     1.007825032230
         C            0.000000000000    -8.626959000000    -1.405880000000    12.000000000000
         C            0.000000000000    -8.626959000000     1.405880000000    12.000000000000
         C            0.000000000000    -7.395009500000    -0.727344500000    12.000000000000
         C            0.000000000000    -7.395009500000     0.727344500000    12.000000000000
         H            0.000000000000    -6.158800000000    -2.496328500000     1.007825032230
         H            0.000000000000    -6.158800000000     2.496328500000     1.007825032230
         C            0.000000000000    -6.158119500000    -1.408264500000    12.000000000000
         C            0.000000000000    -6.158119500000     1.408264500000    12.000000000000
         C            0.000000000000    -4.934208500000    -0.730243500000    12.000000000000
         C            0.000000000000    -4.934208500000     0.730243500000    12.000000000000
         C            0.000000000000    -3.693576500000    -1.409317500000    12.000000000000
         C            0.000000000000    -3.693576500000     1.409317500000    12.000000000000
         H            0.000000000000    -3.693831500000    -2.497386000000     1.007825032230
         H            0.000000000000    -3.693831500000     2.497386000000     1.007825032230
         C            0.000000000000    -2.468188000000    -0.731552000000    12.000000000000
         C            0.000000000000    -2.468188000000     0.731552000000    12.000000000000
         C            0.000000000000    -1.231029000000    -1.409431000000    12.000000000000
         C            0.000000000000    -1.231029000000     1.409431000000    12.000000000000
         H            0.000000000000    -1.231064500000    -2.497521000000     1.007825032230
         H            0.000000000000    -1.231064500000     2.497521000000     1.007825032230
         C            0.000000000000     0.000000000000    -0.731841000000    12.000000000000
         C            0.000000000000     0.000000000000     0.731841000000    12.000000000000
         H           -0.000000000000     1.231064500000    -2.497521000000     1.007825032230
         H           -0.000000000000     1.231064500000     2.497521000000     1.007825032230
         C           -0.000000000000     1.231029000000    -1.409431000000    12.000000000000
         C           -0.000000000000     1.231029000000     1.409431000000    12.000000000000
         C           -0.000000000000     2.468188000000    -0.731552000000    12.000000000000
         C           -0.000000000000     2.468188000000     0.731552000000    12.000000000000
         H           -0.000000000000     3.693831500000    -2.497386000000     1.007825032230
         H           -0.000000000000     3.693831500000     2.497386000000     1.007825032230
         C           -0.000000000000     3.693576500000    -1.409317500000    12.000000000000
         C           -0.000000000000     3.693576500000     1.409317500000    12.000000000000
         C           -0.000000000000     4.934208500000    -0.730243500000    12.000000000000
         C           -0.000000000000     4.934208500000     0.730243500000    12.000000000000
         C           -0.000000000000     6.158119500000    -1.408264500000    12.000000000000
